线路：FZ601,优化区间：3->4,设定时间：78,实际时间：77.832,时间差异：-0.167999,能耗(kWh)：0.835678,算法执行时间(s)：0.012
相对时间,位置,速度,力,操纵工况
33.906,33729.000,39.366,0.000,2
33.997,33728.000,39.437,0.000,2
34.089,33727.000,39.508,0.000,2
34.180,33726.000,39.579,0.000,2
34.271,33725.000,39.650,0.000,2
34.361,33724.000,39.720,0.000,2
34.452,33723.000,39.791,0.000,2
34.542,33722.000,39.861,0.000,2
34.632,33721.000,39.931,0.000,2
34.723,33720.000,40.001,0.000,2
34.812,33719.000,40.071,0.000,2
34.902,33718.000,40.140,0.000,2
34.992,33717.000,40.209,0.000,2
35.081,33716.000,40.278,0.000,2
35.171,33715.000,40.346,0.000,2
35.260,33714.000,40.415,0.000,2
35.349,33713.000,40.483,0.000,2
35.438,33712.000,40.551,0.000,2
35.526,33711.000,40.619,0.000,2
35.615,33710.000,40.687,0.000,2
35.703,33709.000,40.755,0.000,2
35.792,33708.000,40.822,0.000,2
35.880,33707.000,40.890,0.000,2
35.968,33706.000,40.957,0.000,2
36.055,33705.000,41.025,0.000,2
36.143,33704.000,41.092,0.000,2
36.231,33703.000,41.159,0.000,2
36.318,33702.000,41.226,0.000,2
36.405,33701.000,41.293,0.000,2
36.492,33700.000,41.359,0.000,2
36.579,33699.000,41.426,0.000,2
36.666,33698.000,41.493,0.000,2
36.753,33697.000,41.559,0.000,2
36.839,33696.000,41.625,0.000,2
36.926,33695.000,41.691,0.000,2
37.012,33694.000,41.757,0.000,2
37.098,33693.000,41.823,0.000,2
37.184,33692.000,41.889,0.000,2
37.270,33691.000,41.955,0.000,2
37.356,33690.000,42.020,0.000,2
37.442,33689.000,42.086,0.000,2
37.527,33688.000,42.151,0.000,2
37.612,33687.000,42.217,0.000,2
37.698,33686.000,42.282,0.000,2
37.783,33685.000,42.347,0.000,2
37.868,33684.000,42.412,0.000,2
37.952,33683.000,42.477,0.000,2
38.037,33682.000,42.541,0.000,2
38.122,33681.000,42.606,0.000,2
38.206,33680.000,42.670,0.000,2
38.290,33679.000,42.735,0.000,2
38.375,33678.000,42.799,0.000,2
38.459,33677.000,42.863,0.000,2
38.543,33676.000,42.927,0.000,2
38.626,33675.000,42.991,0.000,2
38.710,33674.000,43.055,0.000,2
38.794,33673.000,43.119,0.000,2
38.877,33672.000,43.183,0.000,2
38.960,33671.000,43.246,0.000,2
39.043,33670.000,43.310,0.000,2
39.127,33669.000,43.373,0.000,2
39.209,33668.000,43.437,0.000,2
39.292,33667.000,43.500,0.000,2
39.375,33666.000,43.563,0.000,2
39.458,33665.000,43.626,0.000,2
39.540,33664.000,43.689,0.000,2
39.622,33663.000,43.752,0.000,2
39.705,33662.000,43.814,0.000,2
39.787,33661.000,43.877,0.000,2
39.869,33660.000,43.939,0.000,2
39.951,33659.000,44.002,0.000,2
40.032,33658.000,44.064,0.000,2
40.114,33657.000,44.126,0.000,2
40.196,33656.000,44.188,0.000,2
40.277,33655.000,44.251,0.000,2
40.358,33654.000,44.312,0.000,2
40.439,33653.000,44.374,0.000,2
40.520,33652.000,44.436,0.000,2
40.601,33651.000,44.498,0.000,2
40.682,33650.000,44.559,0.000,2
40.763,33649.000,44.621,0.000,2
40.844,33648.000,44.682,0.000,2
40.924,33647.000,44.743,0.000,2
41.005,33646.000,44.805,0.000,2
41.085,33645.000,44.866,0.000,2
41.165,33644.000,44.927,0.000,2
41.245,33643.000,44.988,0.000,2
41.325,33642.000,45.049,0.000,2
41.405,33641.000,45.108,0.000,2
41.485,33640.000,45.168,0.000,2
41.564,33639.000,45.228,0.000,2
41.644,33638.000,45.288,0.000,2
41.723,33637.000,45.347,0.000,2
41.803,33636.000,45.407,0.000,2
41.882,33635.000,45.466,0.000,2
41.961,33634.000,45.525,0.000,2
42.040,33633.000,45.584,0.000,2
42.119,33632.000,45.644,0.000,2
42.198,33631.000,45.703,0.000,2
42.277,33630.000,45.762,0.000,2
42.355,33629.000,45.820,0.000,2
42.434,33628.000,45.879,0.000,2
42.512,33627.000,45.938,0.000,2
42.590,33626.000,45.997,0.000,2
42.669,33625.000,46.055,0.000,2
42.747,33624.000,46.114,0.000,2
42.825,33623.000,46.172,0.000,2
42.903,33622.000,46.230,0.000,2
42.980,33621.000,46.288,0.000,2
43.058,33620.000,46.347,0.000,2
43.136,33619.000,46.405,0.000,2
43.213,33618.000,46.463,0.000,2
43.291,33617.000,46.520,0.000,2
43.368,33616.000,46.578,0.000,2
43.445,33615.000,46.636,0.000,2
43.523,33614.000,46.694,0.000,2
43.600,33613.000,46.751,0.000,2
43.677,33612.000,46.809,0.000,2
43.753,33611.000,46.866,0.000,2
43.830,33610.000,46.924,0.000,2
43.907,33609.000,46.981,0.000,2
43.983,33608.000,47.038,0.000,2
44.060,33607.000,47.095,0.000,2
44.136,33606.000,47.152,0.000,2
44.213,33605.000,47.209,0.000,2
44.289,33604.000,47.266,0.000,2
44.365,33603.000,47.323,0.000,2
44.441,33602.000,47.380,0.000,2
44.517,33601.000,47.436,0.000,2
44.593,33600.000,47.493,0.000,2
44.668,33599.000,47.550,0.000,2
44.744,33598.000,47.606,0.000,2
44.820,33597.000,47.662,0.000,2
44.895,33596.000,47.719,0.000,2
44.971,33595.000,47.775,0.000,2
45.046,33594.000,47.831,0.000,2
45.121,33593.000,47.887,0.000,2
45.196,33592.000,47.943,0.000,2
45.271,33591.000,47.999,0.000,2
45.346,33590.000,48.055,0.000,2
45.421,33589.000,48.111,0.000,2
45.496,33588.000,48.167,0.000,2
45.571,33587.000,48.222,0.000,2
45.645,33586.000,48.278,0.000,2
45.720,33585.000,48.333,0.000,2
45.794,33584.000,48.389,0.000,2
45.869,33583.000,48.444,0.000,2
45.943,33582.000,48.500,0.000,2
46.017,33581.000,48.555,0.000,2
46.091,33580.000,48.610,0.000,2
46.165,33579.000,48.665,0.000,2
46.239,33578.000,48.720,0.000,2
46.313,33577.000,48.775,0.000,2
46.387,33576.000,48.830,0.000,2
46.460,33575.000,48.885,0.000,2
46.534,33574.000,48.940,0.000,2
46.607,33573.000,48.994,0.000,2
46.681,33572.000,49.049,0.000,2
46.754,33571.000,49.104,0.000,2
46.828,33570.000,49.158,0.000,2
46.901,33569.000,49.212,0.000,2
46.974,33568.000,49.267,0.000,2
47.047,33567.000,49.321,0.000,2
47.120,33566.000,49.375,0.000,2
47.193,33565.000,49.430,0.000,2
47.266,33564.000,49.484,0.000,2
47.338,33563.000,49.538,0.000,2
47.411,33562.000,49.592,0.000,2
47.483,33561.000,49.646,0.000,2
47.556,33560.000,49.699,0.000,2
47.628,33559.000,49.753,0.000,2
47.701,33558.000,49.807,0.000,2
47.773,33557.000,49.861,0.000,2
47.845,33556.000,49.914,0.000,2
47.917,33555.000,49.968,0.000,2
47.989,33554.000,50.021,0.000,2
48.061,33553.000,50.074,0.000,2
48.133,33552.000,50.126,0.000,2
48.205,33551.000,50.179,0.000,2
48.276,33550.000,50.231,0.000,2
48.348,33549.000,50.284,0.000,2
48.420,33548.000,50.336,0.000,2
48.491,33547.000,50.388,0.000,2
48.562,33546.000,50.440,0.000,2
48.634,33545.000,50.492,0.000,2
48.705,33544.000,50.544,0.000,2
48.776,33543.000,50.596,0.000,2
48.847,33542.000,50.648,0.000,2
48.918,33541.000,50.700,0.000,2
48.989,33540.000,50.752,0.000,2
49.060,33539.000,50.804,0.000,2
49.131,33538.000,50.855,0.000,2
49.202,33537.000,50.907,0.000,2
49.273,33536.000,50.958,0.000,2
49.343,33535.000,51.010,0.000,2
49.414,33534.000,51.061,0.000,2
49.484,33533.000,51.113,0.000,2
49.555,33532.000,51.164,0.000,2
49.625,33531.000,51.215,0.000,2
49.695,33530.000,51.267,0.000,2
49.765,33529.000,51.318,0.000,2
49.835,33528.000,51.369,0.000,2
49.905,33527.000,51.420,0.000,2
49.975,33526.000,51.471,0.000,2
50.045,33525.000,51.522,0.000,2
50.115,33524.000,51.573,0.000,2
50.185,33523.000,51.623,0.000,2
50.255,33522.000,51.674,0.000,2
50.324,33521.000,51.725,0.000,2
50.394,33520.000,51.776,0.000,2
50.463,33519.000,51.826,0.000,2
50.533,33518.000,51.877,0.000,2
50.602,33517.000,51.913,0.000,2
50.671,33516.000,51.949,0.000,2
50.741,33515.000,51.985,0.000,2
50.810,33514.000,52.021,0.000,2
50.879,33513.000,52.057,0.000,2
50.948,33512.000,52.093,0.000,2
51.017,33511.000,52.129,0.000,2
51.086,33510.000,52.165,0.000,2
51.155,33509.000,52.201,0.000,2
51.224,33508.000,52.237,0.000,2
51.293,33507.000,52.273,0.000,2
51.362,33506.000,52.309,0.000,2
51.431,33505.000,52.344,0.000,2
51.500,33504.000,52.321,-109.000,3
51.569,33503.000,52.221,-109.000,3
51.638,33502.000,52.120,-109.000,3
51.707,33501.000,52.019,-109.000,3
51.777,33500.000,51.918,-109.000,3
51.846,33499.000,51.816,-109.000,3
51.916,33498.000,51.715,-109.000,3
51.986,33497.000,51.613,-109.000,3
52.056,33496.000,51.511,-109.000,3
52.126,33495.000,51.409,-109.000,3
52.196,33494.000,51.306,-109.000,3
52.266,33493.000,51.204,-109.000,3
52.337,33492.000,51.101,-109.000,3
52.407,33491.000,50.998,-109.000,3
52.478,33490.000,50.895,-109.000,3
52.549,33489.000,50.792,-109.000,3
52.620,33488.000,50.688,-109.000,3
52.692,33487.000,50.585,-109.000,3
52.763,33486.000,50.481,-109.000,3
52.834,33485.000,50.377,-109.000,3
52.906,33484.000,50.273,-109.000,3
52.978,33483.000,50.168,-109.000,3
53.050,33482.000,50.063,-109.000,3
53.122,33481.000,49.959,-109.000,3
53.194,33480.000,49.855,-109.000,3
53.267,33479.000,49.750,-109.000,3
53.339,33478.000,49.646,-109.000,3
53.412,33477.000,49.541,-109.000,3
53.485,33476.000,49.436,-109.000,3
53.558,33475.000,49.330,-109.000,3
53.631,33474.000,49.225,-109.000,3
53.705,33473.000,49.119,-109.000,3
53.778,33472.000,49.013,-109.000,3
53.852,33471.000,48.907,-109.000,3
53.926,33470.000,48.800,-109.000,3
54.000,33469.000,48.694,-109.000,3
54.074,33468.000,48.587,-109.000,3
54.148,33467.000,48.480,-109.000,3
54.223,33466.000,48.373,-109.000,3
54.297,33465.000,48.265,-109.000,3
54.372,33464.000,48.157,-109.000,3
54.447,33463.000,48.049,-109.000,3
54.522,33462.000,47.941,-109.000,3
54.598,33461.000,47.833,-109.000,3
54.673,33460.000,47.724,-109.000,3
54.749,33459.000,47.615,-109.000,3
54.825,33458.000,47.506,-109.000,3
54.901,33457.000,47.396,-109.000,3
54.977,33456.000,47.287,-109.000,3
55.054,33455.000,47.177,-109.000,3
55.130,33454.000,47.067,-109.000,3
55.207,33453.000,46.956,-109.000,3
55.284,33452.000,46.846,-109.000,3
55.361,33451.000,46.735,-109.000,3
55.438,33450.000,46.624,-109.000,3
55.516,33449.000,46.512,-109.000,3
55.593,33448.000,46.401,-109.000,3
55.671,33447.000,46.289,-109.000,3
55.749,33446.000,46.177,-109.000,3
55.828,33445.000,46.064,-109.000,3
55.906,33444.000,45.951,-109.000,3
55.985,33443.000,45.822,-109.000,3
56.064,33442.000,45.693,-109.000,3
56.143,33441.000,45.563,-109.000,3
56.222,33440.000,45.433,-109.000,3
56.302,33439.000,45.302,-109.000,3
56.382,33438.000,45.171,-109.000,3
56.462,33437.000,45.040,-109.000,3
56.542,33436.000,44.909,-109.000,3
56.622,33435.000,44.778,-109.000,3
56.703,33434.000,44.646,-109.000,3
56.784,33433.000,44.514,-109.000,3
56.865,33432.000,44.382,-109.000,3
56.947,33431.000,44.249,-109.000,3
57.029,33430.000,44.116,-109.000,3
57.111,33429.000,43.983,-109.000,3
57.193,33428.000,43.849,-109.000,3
57.275,33427.000,43.715,-109.000,3
57.358,33426.000,43.580,-109.000,3
57.441,33425.000,43.445,-109.000,3
57.524,33424.000,43.310,-109.000,3
57.608,33423.000,43.174,-109.000,3
57.692,33422.000,43.037,-109.000,3
57.776,33421.000,42.901,-109.000,3
57.860,33420.000,42.764,-109.000,3
57.944,33419.000,42.626,-109.000,3
58.029,33418.000,42.471,-109.000,3
58.115,33417.000,42.315,-109.000,3
58.200,33416.000,42.158,-109.000,3
58.286,33415.000,42.001,-109.000,3
58.372,33414.000,41.843,-109.000,3
58.459,33413.000,41.685,-109.000,3
58.546,33412.000,41.526,-109.000,3
58.633,33411.000,41.366,-109.000,3
58.720,33410.000,41.206,-109.000,3
58.808,33409.000,41.046,-109.000,3
58.897,33408.000,40.884,-109.000,3
58.985,33407.000,40.722,-109.000,3
59.074,33406.000,40.560,-109.000,3
59.163,33405.000,40.397,-109.000,3
59.253,33404.000,40.233,-109.000,3
59.343,33403.000,40.068,-109.000,3
59.433,33402.000,39.904,-109.000,3
59.524,33401.000,39.739,-109.000,3
59.615,33400.000,39.574,-109.000,3
59.707,33399.000,39.407,-109.000,3
59.799,33398.000,39.240,-109.000,3
59.891,33397.000,39.073,-109.000,3
59.984,33396.000,38.904,-109.000,3
60.077,33395.000,38.735,-109.000,3
60.171,33394.000,38.566,-109.000,3
60.265,33393.000,38.376,-109.000,3
60.359,33392.000,38.185,-109.000,3
60.454,33391.000,37.993,-109.000,3
60.550,33390.000,37.800,-109.000,3
60.646,33389.000,37.607,-109.000,3
60.742,33388.000,37.412,-109.000,3
60.839,33387.000,37.216,-109.000,3
60.937,33386.000,37.020,-109.000,3
61.035,33385.000,36.822,-109.000,3
61.133,33384.000,36.623,-109.000,3
61.232,33383.000,36.424,-109.000,3
61.332,33382.000,36.223,-109.000,3
61.432,33381.000,36.021,-109.000,3
61.533,33380.000,35.818,-109.000,3
61.634,33379.000,35.614,-109.000,3
61.736,33378.000,35.408,-109.000,3
61.839,33377.000,35.202,-109.000,3
61.942,33376.000,34.995,-109.000,3
62.046,33375.000,34.787,-109.000,3
62.150,33374.000,34.578,-109.000,3
62.255,33373.000,34.367,-109.000,3
62.361,33372.000,34.156,-109.000,3
62.468,33371.000,33.943,-109.000,3
62.575,33370.000,33.728,-109.000,3
62.682,33369.000,33.513,-109.000,3
62.791,33368.000,33.273,-109.000,3
62.900,33367.000,33.032,-109.000,3
63.011,33366.000,32.789,-109.000,3
63.122,33365.000,32.544,-109.000,3
63.234,33364.000,32.298,-109.000,3
63.346,33363.000,32.050,-109.000,3
63.460,33362.000,31.799,-109.000,3
63.575,33361.000,31.547,-109.000,3
63.690,33360.000,31.293,-109.000,3
63.807,33359.000,31.037,-109.000,3
63.924,33358.000,30.778,-109.000,3
64.042,33357.000,30.518,-109.000,3
64.162,33356.000,30.255,-109.000,3
64.283,33355.000,29.991,-109.000,3
64.404,33354.000,29.725,-109.000,3
64.527,33353.000,29.456,-109.000,3
64.651,33352.000,29.185,-109.000,3
64.776,33351.000,28.911,-109.000,3
64.902,33350.000,28.635,-109.000,3
65.030,33349.000,28.356,-109.000,3
65.159,33348.000,28.075,-109.000,3
65.289,33347.000,27.790,-109.000,3
65.421,33346.000,27.503,-109.000,3
65.554,33345.000,27.213,-109.000,3
65.688,33344.000,26.919,-109.000,3
65.824,33343.000,26.623,-109.000,3
65.962,33342.000,26.323,-109.000,3
66.101,33341.000,26.020,-109.000,3
66.242,33340.000,25.713,-109.000,3
66.384,33339.000,25.402,-109.000,3
66.529,33338.000,25.088,-109.000,3
66.675,33337.000,24.771,-109.000,3
66.823,33336.000,24.449,-109.000,3
66.973,33335.000,24.124,-109.000,3
67.126,33334.000,23.794,-109.000,3
67.280,33333.000,23.459,-109.000,3
67.437,33332.000,23.120,-109.000,3
67.597,33331.000,22.776,-109.000,3
67.758,33330.000,22.426,-109.000,3
67.923,33329.000,22.071,-109.000,3
68.090,33328.000,21.710,-109.000,3
68.260,33327.000,21.344,-109.000,3
68.433,33326.000,20.970,-109.000,3
68.610,33325.000,20.591,-109.000,3
68.790,33324.000,20.204,-109.000,3
68.973,33323.000,19.810,-109.000,3
69.161,33322.000,19.409,-109.000,3
69.353,33321.000,18.999,-109.000,3
69.549,33320.000,18.581,-109.000,3
69.749,33319.000,18.152,-109.000,3
69.955,33318.000,17.714,-109.000,3
70.166,33317.000,17.264,-109.000,3
70.384,33316.000,16.803,-109.000,3
70.608,33315.000,16.329,-109.000,3
70.839,33314.000,15.840,-109.000,3
71.077,33313.000,15.336,-109.000,3
71.325,33312.000,14.816,-109.000,3
71.582,33311.000,14.278,-109.000,3
71.850,33310.000,13.718,-109.000,3
72.131,33309.000,13.134,-109.000,3
72.426,33308.000,12.524,-109.000,3
72.738,33307.000,11.883,-109.000,3
73.070,33306.000,11.205,-109.000,3
73.426,33305.000,10.483,-109.000,3
73.814,33304.000,9.709,-109.000,3
74.242,33303.000,8.869,-109.000,3
74.728,33302.000,7.940,-109.000,3
75.302,33301.000,6.888,-109.000,3
76.046,33300.000,5.643,-109.000,3
77.832,33299.000,4.032,-109.000,3
77.832,33298.000,0.000,0.000,3
